Title,Rooms,Price,Type,Location,Link,Broker,Bedrooms,Bathrooms,Neighborhood,City
Lot 5 Sr 787 Km 4.4,3 Cuartos | 2 Baños,"$201,500",Casa,"Barrio-Certenejas , Cidra",https://www.clasificadosonline.com/REFSMultipleSellers.asp?ID=4837237,Multiple Sellers,3,2,Barrio-Certenejas,Cidra
RIVERSIDE BAR @ BO. RIO ARRIBA FAJARD...,1 Cuartos | 4 Baños,"$268,000",Comercial ,"Barrio-Rio Arriba , Fajardo",https://www.clasificadosonline.com/UDRealEstateDetail.asp?ID=4802028,Rio Arriba de ENTER Real Estate Network,1,4,Barrio-Rio Arriba,Fajardo
718 Luis Armanza St,3 Cuartos | 2 Baños,"$177,000",Casa,"Urbanizacion-Fair View , San Juan - Río Piedras",https://www.clasificadosonline.com/REFSMultipleSellers.asp?ID=4837238,Multiple Sellers,3,2,Urbanizacion-Fair View,San Juan - Río Piedras
Singular Property in prime Santurce c...,,"$2,500,000",Comercial ,"Barrio-Santurce , San Juan - Santurce",https://www.clasificadosonline.com/UDRealEstateDetail.asp?ID=4810398,Santurce de ALONSO,0,0,Barrio-Santurce,San Juan - Santurce
Af-10 Borgona St,3 Cuartos | 2 Baños,"$95,400",Casa,"Urbanizacion-San Jose , San Juan - Río Piedras",https://www.clasificadosonline.com/REFSMultipleSellers.asp?ID=4816106,Multiple Sellers,3,2,Urbanizacion-San Jose,San Juan - Río Piedras
BEACH FRONT | RARE FIND | COSTA AZUL,4 Cuartos | 2 Baños,"$850,000",Casa ,"Urbanizacion-Costa Azul , Luquillo",https://www.clasificadosonline.com/UDRealEstateDetail.asp?ID=4790783,Costa Azul de GLORIBEL VEGA,4,2,Urbanizacion-Costa Azul,Luquillo
A14 Yagrumo St,4 Cuartos | 3 Baños,"$485,000",Casa,"Urbanizacion-Villa Lucia , Arecibo",https://www.clasificadosonline.com/REFSMultipleSellers.asp?ID=4821878,Multiple Sellers,4,3,Urbanizacion-Villa Lucia,Arecibo
MULTIFAMILIAR - CONTADORES SEPARADOS ,5 Cuartos | 3 Baños,"$209,000",MultiFamiliar ,"Sector-La Ponderosa , Vega Alta",https://www.clasificadosonline.com/UDRealEstateDetail.asp?ID=4814965,La Ponderosa de NAUTIC REAL ESTATE,5,3,Sector-La Ponderosa,Vega Alta
97 7 Street Sr 973,3 Cuartos | 3 Baños,"$90,000",Casa,"Barrio-Mariana , Naguabo",https://www.clasificadosonline.com/REFSMultipleSellers.asp?ID=4814717,Multiple Sellers,3,3,Barrio-Mariana,Naguabo
" Bo. Furnias, Las Marías",,"$150,000",Finca ,"Barrio-Furnias , Las Marías",https://www.clasificadosonline.com/UDRealEstateDetail.asp?ID=4835868,Furnias de Real Home of America,0,0,Barrio-Furnias,Las Marías
